Present,Haji Mohd Syahir Bin Che Sulaiman,Bachok
Present,Rosol Bin Wahid,Hulu Terengganu
Present,Ali Anak Biju,Saratok
Present,Dato' Sri Ikmal Hisham Bin Abdul Aziz,Tanah Merah
Present,Haji Awang Bin Hashim,Pendang
Present,Dr. Nik Muhammad Zawawi Bin Haji Salleh,Pasir Puteh
Present,Haji Ahmad Amzad Bin Mohamed @ Hashim,Kuala Terengganu
Present,Haji Abdul Latiff Bin Abdul Rahman,Kuala Krai
Present,Ahmad Tarmizi Bin Sulaiman,Sik
Present,Ahmad Fadhli Bin Shaari,Pasir Mas
Present,Mohd Nazri Bin Abu Hassan,Merbok
Present,Wira Dr. Ku Abd Rahman Bin Ku Ismail,Kubang Pasu
Present,Muhammad Fawwaz Bin Mohamad Jan,Permatang Pauh
Present,Azman Bin Nasrudin,Padang Serai
Present,Haji Mohd Hasnizan Bin Harun,Hulu Selangor
Present,Ir. Ts. Haji Khairil Nizam Bin Khirudin,Jerantut
Present,Haji Muhammad Islahuddin Bin Abas,Mersing
Present,Hassan Bin Saad,Baling
Absent,Dato' Seri Dr. Ahmad Zahid Bin Hamidi,Bagan Datuk
Absent,Dato' Seri Haji Mohamed Khaled Bin Nordin,Kota Tinggi
Absent,Datuk Seri Dr. Haji Dzulkefly Bin Ahmad,Kuala Selangor
Absent,Sim Chee Keong,Bukit Mertajam
Absent,Mohd Rafizi Bin Ramli,Pandan
Absent,Dato Sri Alexander Nanta Linggi,Kapit
Absent,Datuk Ewon Benedick,Penampang
Absent,Chan Foong Hin,Kota Kinabalu
Absent,Datuk Hajah Rubiah Binti Haji Wang,Kota Samarahan
Absent,Datuk Ts. Mustapha Sakmud,Sepanggar
Absent,Dato Lukanisman Bin Awang Sauni,Sibuti
Absent,Tan Hong Pin,Bakri
Absent,Dato' Seri Hishammuddin Bin Tun Hussein,Sembrong
Absent,Datuk Seri Saravanan A/L Murugan,Tapah
Absent,Chow Kon Yeow,Batu Kawan
Absent,Dato' Seri Haji Aminuddin Bin Harun,Port Dickson
Absent,Dato' Seri Amirudin Bin Shari,Gombak
Absent,Mordi Bimol,Mas Gading
Absent,Dato' Syed Abu Hussin Bin Hafiz Syed Abdul Fasal,Bukit Gantang
Absent,Dato' Seri Anwar Bin Ibrahim,Tambun
Absent,Dato' Seri Utama Haji Mohamad Bin Haji Hasan,Rembau
Absent,Edwin Anak Banta,Selangau
Absent,Dato Anyi Ngau,Baram
Absent,Kesavan A/L Subramaniam,Sungai Siput
Absent,Dato' Indera Dr. Suhaili Bin Abdul Rahman,Labuan
Absent,Dato' Seri Dr. Ahmad Samsuri Bin Mokhtar,Kemaman
Absent,Tan Sri Haji Abdul Hadi Bin Haji Awang,Marang
Absent,Datuk Ir. Shahelmey Bin Yahya,Putatan
