Absent,Mustapha Sakmud,Sepanggar
Present,Teresa Kok Suh Sim,Seputeh
Absent,Loke Siew Fook,Seremban
Absent,Richard Riot Jaem,Serian
Present,Nik Nazmi Nik Ahmad,Setiawangsa
Present,Shaharizukirnain Abd Kadir,Setiu
Present,Azli Yusof,Shah Alam
Present,Oscar Ling Chai Yew,Sibu
Absent,Lukanisman Awang Sauni,Sibuti
Present,Ahmad Tarmizi Sulaiman,Sik
Present,Hasni Mohammad,Simpang Renggam
Present,Matbali Musah,Sipitang
Present,Doris Sophia Brodi,Sri Aman
Present,Aminolhuda Hassan,Sri Gading
Absent,Chong Chieng Jen,Stampin
Absent,Wong Chen,Subang
Present,Muslimin Yahaya,Sungai Besar
Present,Ramanan Ramakrishnan,Sungai Buloh
Present,Mohammed Taufiq Johari,Sungai Petani
Present,Kesavan Subramaniam,Sungai Siput
Present,Wong Kah Woh,Taiping
Present,Anwar Ibrahim,Tambun
Present,Mohd Isam Mohd Isa,Tampin
Present,Ikmal Hisham Abdul Aziz,Tanah Merah
Present,Bakri Jamaluddin,Tangga Batu
Present,Lim Hui Ying,Tanjong
Present,Zulkafperi Hanapi,Tanjong Karang
Present,Chang Lih Kang,Tanjong Malim
Present,Yusuf Abd Wahab,Tanjong Manis
Present,Wee Jeck Seng,Tanjung Piai
Absent,Saravanan Murugan,Tapah
Present,Wan Saifulruddin Wan Jan,Tasek Gelugor
Present,Lo Su Fui,Tawau
Present,Jimmy Puah Wee Tse,Tebrau
Absent,Nga Kor Ming,Teluk Intan
Present,Salamiah Mohd Nor,Temerloh
Present,Manndzri Nasib,Tenggara
Absent,Riduan Rubin,Tenom
Present,Johari Abdul Ghani,Titiwangsa
Present,Madius Tangau,Tuaran
Present,Mumtaz Md Nawi,Tumpat
Present,Zahir Hassan,Wangsa Maju
